100x100x3 RGB Matrix (normalized to [0, 1])
Pixel (0, 0): [0.000000, 0.000000, 0.000000]
Pixel (4, 80): [1.000000, 1.000000, 1.000000]
Pixel (4, 81): [1.000000, 1.000000, 1.000000]
Pixel (4, 82): [1.000000, 1.000000, 1.000000]
Pixel (4, 83): [1.000000, 1.000000, 1.000000]
Pixel (4, 84): [1.000000, 1.000000, 1.000000]
Pixel (4, 85): [1.000000, 1.000000, 1.000000]
Pixel (4, 86): [1.000000, 1.000000, 1.000000]
Pixel (4, 87): [1.000000, 1.000000, 1.000000]
Pixel (4, 88): [1.000000, 1.000000, 1.000000]
Pixel (4, 89): [1.000000, 1.000000, 1.000000]
Pixel (4, 90): [1.000000, 1.000000, 1.000000]
Pixel (4, 91): [1.000000, 1.000000, 1.000000]
Pixel (4, 92): [1.000000, 1.000000, 1.000000]
Pixel (4, 93): [1.000000, 1.000000, 1.000000]
Pixel (4, 94): [1.000000, 1.000000, 1.000000]
Pixel (4, 95): [1.000000, 1.000000, 1.000000]
Pixel (4, 96): [1.000000, 1.000000, 1.000000]
Pixel (4, 97): [1.000000, 1.000000, 1.000000]
Pixel (4, 98): [1.000000, 1.000000, 1.000000]
Pixel (4, 99): [1.000000, 1.000000, 1.000000]
Pixel (5, 0): [1.000000, 1.000000, 1.000000]
Pixel (5, 1): [1.000000, 1.000000, 1.000000]
Pixel (5, 2): [1.000000, 1.000000, 1.000000]
Pixel (5, 3): [1.000000, 1.000000, 1.000000]
Pixel (5, 4): [1.000000, 1.000000, 1.000000]
Pixel (5, 5): [1.000000, 1.000000, 1.000000]
Pixel (5, 6): [1.000000, 1.000000, 1.000000]
Pixel (5, 7): [1.000000, 1.000000, 1.000000]
Pixel (5, 8): [1.000000, 1.000000, 1.000000]
Pixel (5, 9): [1.000000, 1.000000, 1.000000]
Pixel (5, 10): [1.000000, 1.000000, 1.000000]
Pixel (5, 11): [1.000000, 1.000000, 1.000000]
Pixel (5, 12): [1.000000, 1.000000, 1.000000]
Pixel (5, 13): [1.000000, 1.000000, 1.000000]
Pixel (5, 14): [1.000000, 1.000000, 1.000000]
Pixel (5, 15): [1.000000, 1.000000, 1.000000]
Pixel (5, 16): [1.000000, 1.000000, 1.000000]
Pixel (5, 17): [1.000000, 1.000000, 1.000000]
Pixel (5, 18): [1.000000, 1.000000, 1.000000]
Pixel (5, 19): [1.000000, 1.000000, 1.000000]
Pixel (5, 20): [1.000000, 1.000000, 1.000000]
Pixel (5, 21): [1.000000, 1.000000, 1.000000]
Pixel (5, 22): [1.000000, 1.000000, 1.000000]
Pixel (5, 23): [1.000000, 1.000000, 1.000000]
Pixel (5, 24): [1.000000, 1.000000, 1.000000]
Pixel (5, 25): [1.000000, 1.000000, 1.000000]
Pixel (5, 26): [1.000000, 1.000000, 1.000000]
Pixel (5, 27): [1.000000, 1.000000, 1.000000]
Pixel (5, 28): [1.000000, 1.000000, 1.000000]
Pixel (5, 29): [1.000000, 1.000000, 1.000000]
Pixel (5, 30): [1.000000, 1.000000, 1.000000]
Pixel (5, 31): [1.000000, 1.000000, 1.000000]
Pixel (5, 32): [1.000000, 1.000000, 1.000000]
Pixel (5, 33): [1.000000, 1.000000, 1.000000]
Pixel (5, 34): [1.000000, 1.000000, 1.000000]
Pixel (5, 35): [1.000000, 1.000000, 1.000000]
Pixel (5, 36): [1.000000, 1.000000, 1.000000]
Pixel (5, 37): [1.000000, 1.000000, 1.000000]
Pixel (5, 38): [1.000000, 1.000000, 1.000000]
Pixel (5, 39): [1.000000, 1.000000, 1.000000]
Pixel (5, 40): [1.000000, 1.000000, 1.000000]
Pixel (5, 41): [1.000000, 1.000000, 1.000000]
Pixel (5, 42): [1.000000, 1.000000, 1.000000]
Pixel (5, 43): [1.000000, 1.000000, 1.000000]
Pixel (5, 44): [1.000000, 1.000000, 1.000000]
Pixel (5, 45): [1.000000, 1.000000, 1.000000]
Pixel (5, 46): [1.000000, 1.000000, 1.000000]
Pixel (5, 47): [1.000000, 1.000000, 1.000000]
Pixel (5, 48): [1.000000, 1.000000, 1.000000]
Pixel (5, 49): [1.000000, 1.000000, 1.000000]
Pixel (5, 50): [1.000000, 1.000000, 1.000000]
Pixel (5, 51): [1.000000, 1.000000, 1.000000]
Pixel (5, 52): [1.000000, 1.000000, 1.000000]
Pixel (5, 53): [1.000000, 1.000000, 1.000000]
Pixel (5, 54): [1.000000, 1.000000, 1.000000]
Pixel (5, 55): [1.000000, 1.000000, 1.000000]
Pixel (5, 56): [1.000000, 1.000000, 1.000000]
Pixel (5, 57): [1.000000, 1.000000, 1.000000]
Pixel (5, 58): [1.000000, 1.000000, 1.000000]
Pixel (5, 59): [1.000000, 1.000000, 1.000000]
Pixel (5, 60): [1.000000, 1.000000, 1.000000]
Pixel (5, 61): [1.000000, 1.000000, 1.000000]
Pixel (5, 62): [1.000000, 1.000000, 1.000000]
Pixel (5, 63): [1.000000, 1.000000, 1.000000]
Pixel (5, 64): [1.000000, 1.000000, 1.000000]
Pixel (5, 65): [1.000000, 1.000000, 1.000000]
Pixel (5, 66): [1.000000, 1.000000, 1.000000]
Pixel (5, 67): [1.000000, 1.000000, 1.000000]
Pixel (5, 68): [1.000000, 1.000000, 1.000000]
Pixel (5, 69): [1.000000, 1.000000, 1.000000]
Pixel (5, 70): [1.000000, 1.000000, 1.000000]
Pixel (5, 71): [1.000000, 1.000000, 1.000000]
Pixel (5, 72): [1.000000, 1.000000, 1.000000]
Pixel (5, 73): [1.000000, 1.000000, 1.000000]
Pixel (5, 74): [1.000000, 1.000000, 1.000000]
Pixel (5, 75): [1.000000, 1.000000, 1.000000]
Pixel (5, 76): [1.000000, 1.000000, 1.000000]
Pixel (5, 77): [1.000000, 1.000000, 1.000000]
Pixel (5, 78): [1.000000, 1.000000, 1.000000]
Pixel (5, 79): [1.000000, 1.000000, 1.000000]
Pixel (5, 80): [1.000000, 1.000000, 1.000000]
Pixel (5, 81): [1.000000, 1.000000, 1.000000]
Pixel (5, 82): [1.000000, 1.000000, 1.000000]
Pixel (5, 83): [1.000000, 1.000000, 1.000000]
Pixel (5, 84): [1.000000, 1.000000, 1.000000]
Pixel (5, 85): [1.000000, 1.000000, 1.000000]
Pixel (5, 86): [1.000000, 1.000000, 1.000000]
Pixel (5, 87): [1.000000, 1.000000, 1.000000]
Pixel (5, 88): [1.000000, 1.000000, 1.000000]
Pixel (5, 89): [1.000000, 1.000000, 1.000000]
Pixel (5, 90): [1.000000, 1.000000, 1.000000]
Pixel (5, 91): [1.000000, 1.000000, 1.000000]
Pixel (5, 92): [1.000000, 1.000000, 1.000000]
Pixel (5, 93): [1.000000, 1.000000, 1.000000]
Pixel (5, 94): [1.000000, 1.000000, 1.000000]
Pixel (5, 95): [1.000000, 1.000000, 1.000000]
Pixel (5, 96): [1.000000, 1.000000, 1.000000]
Pixel (5, 97): [1.000000, 1.000000, 1.000000]
Pixel (5, 98): [1.000000, 1.000000, 1.000000]
Pixel (5, 99): [1.000000, 1.000000, 1.000000]
Pixel (6, 0): [1.000000, 1.000000, 1.000000]
Pixel (6, 1): [1.000000, 1.000000, 1.000000]
Pixel (6, 2): [1.000000, 1.000000, 1.000000]
Pixel (6, 3): [1.000000, 1.000000, 1.000000]
Pixel (6, 4): [1.000000, 1.000000, 1.000000]
Pixel (6, 5): [1.000000, 1.000000, 1.000000]
Pixel (6, 6): [1.000000, 1.000000, 1.000000]
Pixel (6, 7): [1.000000, 1.000000, 1.000000]
Pixel (6, 8): [1.000000, 1.000000, 1.000000]
Pixel (6, 9): [1.000000, 1.000000, 1.000000]
Pixel (6, 10): [1.000000, 1.000000, 1.000000]
Pixel (6, 11): [1.000000, 1.000000, 1.000000]
Pixel (6, 12): [1.000000, 1.000000, 1.000000]
Pixel (6, 13): [1.000000, 1.000000, 1.000000]
Pixel (6, 14): [1.000000, 1.000000, 1.000000]
Pixel (6, 15): [1.000000, 1.000000, 1.000000]
Pixel (6, 16): [1.000000, 1.000000, 1.000000]
Pixel (6, 17): [1.000000, 1.000000, 1.000000]
Pixel (6, 18): [1.000000, 1.000000, 1.000000]
Pixel (6, 19): [1.000000, 1.000000, 1.000000]
Pixel (6, 20): [1.000000, 1.000000, 1.000000]
Pixel (6, 21): [1.000000, 1.000000, 1.000000]
Pixel (6, 22): [1.000000, 1.000000, 1.000000]
Pixel (6, 23): [1.000000, 1.000000, 1.000000]
Pixel (6, 24): [1.000000, 1.000000, 1.000000]
Pixel (6, 25): [1.000000, 1.000000, 1.000000]
Pixel (6, 26): [1.000000, 1.000000, 1.000000]
Pixel (6, 27): [1.000000, 1.000000, 1.000000]
Pixel (6, 28): [1.000000, 1.000000, 1.000000]
Pixel (6, 29): [1.000000, 1.000000, 1.000000]
Pixel (6, 30): [1.000000, 1.000000, 1.000000]
Pixel (6, 31): [1.000000, 1.000000, 1.000000]
Pixel (6, 32): [1.000000, 1.000000, 1.000000]
Pixel (6, 33): [1.000000, 1.000000, 1.000000]
Pixel (6, 34): [1.000000, 1.000000, 1.000000]
Pixel (6, 35): [1.000000, 1.000000, 1.000000]
Pixel (6, 36): [1.000000, 1.000000, 1.000000]
Pixel (6, 37): [1.000000, 1.000000, 1.000000]
Pixel (6, 38): [1.000000, 1.000000, 1.000000]
Pixel (6, 39): [1.000000, 1.000000, 1.000000]
Pixel (6, 40): [1.000000, 1.000000, 1.000000]
Pixel (6, 41): [1.000000, 1.000000, 1.000000]
Pixel (6, 42): [1.000000, 1.000000, 1.000000]
Pixel (6, 43): [1.000000, 1.000000, 1.000000]
Pixel (6, 44): [1.000000, 1.000000, 1.000000]
Pixel (6, 45): [1.000000, 1.000000, 1.000000]
Pixel (6, 46): [1.000000, 1.000000, 1.000000]
Pixel (6, 47): [1.000000, 1.000000, 1.000000]
Pixel (6, 48): [1.000000, 1.000000, 1.000000]
Pixel (6, 49): [1.000000, 1.000000, 1.000000]
Pixel (6, 50): [1.000000, 1.000000, 1.000000]
Pixel (6, 51): [1.000000, 1.000000, 1.000000]
Pixel (6, 52): [1.000000, 1.000000, 1.000000]
Pixel (6, 53): [1.000000, 1.000000, 1.000000]
Pixel (6, 54): [1.000000, 1.000000, 1.000000]
Pixel (6, 55): [1.000000, 1.000000, 1.000000]
Pixel (6, 56): [1.000000, 1.000000, 1.000000]
Pixel (6, 57): [1.000000, 1.000000, 1.000000]
Pixel (6, 58): [1.000000, 1.000000, 1.000000]
Pixel (6, 59): [1.000000, 1.000000, 1.000000]
Pixel (6, 60): [1.000000, 1.000000, 1.000000]
Pixel (6, 61): [1.000000, 1.000000, 1.000000]
Pixel (6, 62): [1.000000, 1.000000, 1.000000]
Pixel (6, 63): [1.000000, 1.000000, 1.000000]
Pixel (6, 64): [1.000000, 1.000000, 1.000000]
Pixel (6, 65): [1.000000, 1.000000, 1.000000]
Pixel (6, 66): [1.000000, 1.000000, 1.000000]
Pixel (6, 67): [1.000000, 1.000000, 1.000000]
Pixel (6, 68): [1.000000, 1.000000, 1.000000]
Pixel (6, 69): [1.000000, 1.000000, 1.000000]
Pixel (6, 70): [1.000000, 1.000000, 1.000000]
Pixel (6, 71): [1.000000, 1.000000, 1.000000]
Pixel (6, 72): [1.000000, 1.000000, 1.000000]
Pixel (6, 73): [1.000000, 1.000000, 1.000000]
Pixel (6, 74): [1.000000, 1.000000, 1.000000]
Pixel (6, 75): [1.000000, 1.000000, 1.000000]
Pixel (6, 76): [1.000000, 1.000000, 1.000000]
Pixel (6, 77): [1.000000, 1.000000, 1.000000]
Pixel (6, 78): [1.000000, 1.000000, 1.000000]
Pixel (6, 79): [1.000000, 1.000000, 1.000000]
Pixel (6, 80): [1.000000, 1.000000, 1.000000]
Pixel (6, 81): [1.000000, 1.000000, 1.000000]
Pixel (6, 82): [1.000000, 1.000000, 1.000000]
Pixel (6, 83): [1.000000, 1.000000, 1.000000]
Pixel (6, 84): [1.000000, 1.000000, 1.000000]
Pixel (6, 85): [1.000000, 1.000000, 1.000000]
Pixel (6, 86): [1.000000, 1.000000, 1.000000]
Pixel (6, 87): [1.000000, 1.000000, 1.000000]
Pixel (6, 88): [1.000000, 1.000000, 1.000000]
Pixel (6, 89): [1.000000, 1.000000, 1.000000]
Pixel (6, 90): [1.000000, 1.000000, 1.000000]
Pixel (6, 91): [1.000000, 1.000000, 1.000000]
Pixel (6, 92): [1.000000, 1.000000, 1.000000]
Pixel (6, 93): [1.000000, 1.000000, 1.000000]
Pixel (6, 94): [1.000000, 1.000000, 1.000000]
Pixel (6, 95): [1.000000, 1.000000, 1.000000]
Pixel (6, 96): [1.000000, 1.000000, 1.000000]
Pixel (6, 97): [1.000000, 1.000000, 1.000000]
Pixel (6, 98): [1.000000, 1.000000, 1.000000]
Pixel (6, 99): [1.000000, 1.000000, 1.000000]
Pixel (7, 0): [1.000000, 1.000000, 1.000000]
Pixel (7, 1): [1.000000, 1.000000, 1.000000]
Pixel (7, 2): [1.000000, 1.000000, 1.000000]
Pixel (7, 3): [1.000000, 1.000000, 1.000000]
Pixel (7, 4): [1.000000, 1.000000, 1.000000]
Pixel (7, 5): [1.000000, 1.000000, 1.000000]
Pixel (7, 6): [1.000000, 1.000000, 1.000000]
Pixel (7, 7): [1.000000, 1.000000, 1.000000]
Pixel (7, 8): [1.000000, 1.000000, 1.000000]
Pixel (7, 9): [1.000000, 1.000000, 1.000000]
Pixel (7, 10): [1.000000, 1.000000, 1.000000]
Pixel (7, 11): [1.000000, 1.000000, 1.000000]
Pixel (7, 12): [1.000000, 1.000000, 1.000000]
Pixel (7, 13): [1.000000, 1.000000, 1.000000]
Pixel (7, 14): [1.000000, 1.000000, 1.000000]
Pixel (7, 15): [1.000000, 1.000000, 1.000000]
Pixel (7, 16): [1.000000, 1.000000, 1.000000]
Pixel (7, 17): [1.000000, 1.000000, 1.000000]
Pixel (7, 18): [1.000000, 1.000000, 1.000000]
Pixel (7, 19): [1.000000, 1.000000, 1.000000]
Pixel (7, 20): [1.000000, 1.000000, 1.000000]
Pixel (7, 21): [1.000000, 1.000000, 1.000000]
Pixel (7, 22): [1.000000, 1.000000, 1.000000]
Pixel (7, 23): [1.000000, 1.000000, 1.000000]
Pixel (7, 24): [1.000000, 1.000000, 1.000000]
Pixel (7, 25): [1.000000, 1.000000, 1.000000]
Pixel (7, 26): [1.000000, 1.000000, 1.000000]
Pixel (7, 27): [1.000000, 1.000000, 1.000000]
Pixel (7, 28): [1.000000, 1.000000, 1.000000]
Pixel (7, 29): [1.000000, 1.000000, 1.000000]
Pixel (7, 30): [1.000000, 1.000000, 1.000000]
Pixel (7, 31): [1.000000, 1.000000, 1.000000]
Pixel (7, 32): [1.000000, 1.000000, 1.000000]
Pixel (7, 33): [1.000000, 1.000000, 1.000000]
Pixel (7, 34): [1.000000, 1.000000, 1.000000]
Pixel (7, 35): [1.000000, 1.000000, 1.000000]
Pixel (7, 36): [1.000000, 1.000000, 1.000000]
Pixel (7, 37): [1.000000, 1.000000, 1.000000]
Pixel (7, 38): [1.000000, 1.000000, 1.000000]
Pixel (7, 39): [1.000000, 1.000000, 1.000000]
Pixel (7, 40): [1.000000, 1.000000, 1.000000]
Pixel (7, 41): [1.000000, 1.000000, 1.000000]
Pixel (7, 42): [1.000000, 1.000000, 1.000000]
Pixel (7, 43): [1.000000, 1.000000, 1.000000]
Pixel (7, 44): [1.000000, 1.000000, 1.000000]
Pixel (7, 45): [1.000000, 1.000000, 1.000000]
Pixel (7, 46): [1.000000, 1.000000, 1.000000]
Pixel (7, 47): [1.000000, 1.000000, 1.000000]
Pixel (7, 48): [1.000000, 1.000000, 1.000000]
Pixel (7, 49): [1.000000, 1.000000, 1.000000]
Pixel (7, 50): [1.000000, 1.000000, 1.000000]
Pixel (7, 51): [1.000000, 1.000000, 1.000000]
Pixel (7, 52): [1.000000, 1.000000, 1.000000]
Pixel (7, 53): [1.000000, 1.000000, 1.000000]
Pixel (7, 54): [1.000000, 1.000000, 1.000000]
Pixel (7, 55): [1.000000, 1.000000, 1.000000]
Pixel (7, 56): [1.000000, 1.000000, 1.000000]
Pixel (7, 57): [1.000000, 1.000000, 1.000000]
Pixel (7, 58): [1.000000, 1.000000, 1.000000]
Pixel (7, 59): [1.000000, 1.000000, 1.000000]
Pixel (7, 60): [1.000000, 1.000000, 1.000000]
Pixel (7, 61): [1.000000, 1.000000, 1.000000]
Pixel (7, 62): [1.000000, 1.000000, 1.000000]
Pixel (7, 63): [1.000000, 1.000000, 1.000000]
Pixel (7, 64): [1.000000, 1.000000, 1.000000]
Pixel (7, 65): [1.000000, 1.000000, 1.000000]
Pixel (7, 66): [1.000000, 1.000000, 1.000000]
Pixel (7, 67): [1.000000, 1.000000, 1.000000]
Pixel (7, 68): [1.000000, 1.000000, 1.000000]
Pixel (7, 69): [1.000000, 1.000000, 1.000000]
Pixel (7, 70): [1.000000, 1.000000, 1.000000]
Pixel (7, 71): [1.000000, 1.000000, 1.000000]
Pixel (7, 72): [1.000000, 1.000000, 1.000000]
Pixel (7, 73): [1.000000, 1.000000, 1.000000]
Pixel (7, 74): [1.000000, 1.000000, 1.000000]
Pixel (7, 75): [1.000000, 1.000000, 1.000000]
Pixel (7, 76): [1.000000, 1.000000, 1.000000]
Pixel (7, 77): [1.000000, 1.000000, 1.000000]
Pixel (7, 78): [1.000000, 1.000000, 1.000000]
Pixel (7, 79): [1.000000, 1.000000, 1.000000]
Pixel (7, 80): [1.000000, 1.000000, 1.000000]
Pixel (7, 81): [1.000000, 1.000000, 1.000000]
Pixel (7, 82): [1.000000, 1.000000, 1.000000]
Pixel (7, 83): [1.000000, 1.000000, 1.000000]
Pixel (7, 84): [1.000000, 1.000000, 1.000000]
Pixel (7, 85): [1.000000, 1.000000, 1.000000]
Pixel (7, 86): [1.000000, 1.000000, 1.000000]
Pixel (7, 87): [1.000000, 1.000000, 1.000000]
Pixel (7, 88): [1.000000, 1.000000, 1.000000]
Pixel (7, 89): [1.000000, 1.000000, 1.000000]
Pixel (7, 90): [1.000000, 1.000000, 1.000000]
Pixel (7, 91): [1.000000, 1.000000, 1.000000]
Pixel (7, 92): [1.000000, 1.000000, 1.000000]
Pixel (7, 93): [1.000000, 1.000000, 1.000000]
Pixel (7, 94): [1.000000, 1.000000, 1.000000]
Pixel (7, 95): [1.000000, 1.000000, 1.000000]
Pixel (7, 96): [1.000000, 1.000000, 1.000000]
Pixel (7, 97): [1.000000, 1.000000, 1.000000]
Pixel (7, 98): [1.000000, 1.000000, 1.000000]
Pixel (7, 99): [1.000000, 1.000000, 1.000000]
Pixel (8, 0): [1.000000, 1.000000, 1.000000]
Pixel (8, 1): [1.000000, 1.000000, 1.000000]
Pixel (8, 2): [1.000000, 1.000000, 1.000000]
Pixel (8, 3): [1.000000, 1.000000, 1.000000]
Pixel (8, 4): [1.000000, 1.000000, 1.000000]
Pixel (8, 5): [1.000000, 1.000000, 1.000000]
Pixel (8, 6): [1.000000, 1.000000, 1.000000]
Pixel (8, 7): [1.000000, 1.000000, 1.000000]
Pixel (8, 8): [1.000000, 1.000000, 1.000000]
Pixel (8, 9): [1.000000, 1.000000, 1.000000]
Pixel (8, 10): [1.000000, 1.000000, 1.000000]
Pixel (8, 11): [1.000000, 1.000000, 1.000000]
Pixel (8, 12): [1.000000, 1.000000, 1.000000]
Pixel (8, 13): [1.000000, 1.000000, 1.000000]
Pixel (8, 14): [1.000000, 1.000000, 1.000000]
Pixel (8, 15): [1.000000, 1.000000, 1.000000]
Pixel (8, 16): [1.000000, 1.000000, 1.000000]
Pixel (8, 17): [1.000000, 1.000000, 1.000000]
Pixel (8, 18): [1.000000, 1.000000, 1.000000]
Pixel (8, 19): [1.000000, 1.000000, 1.000000]
Pixel (8, 20): [1.000000, 1.000000, 1.000000]
Pixel (8, 21): [1.000000, 1.000000, 1.000000]
Pixel (8, 22): [1.000000, 1.000000, 1.000000]
Pixel (8, 23): [1.000000, 1.000000, 1.000000]
Pixel (8, 24): [1.000000, 1.000000, 1.000000]
Pixel (8, 25): [1.000000, 1.000000, 1.000000]
Pixel (8, 26): [1.000000, 1.000000, 1.000000]
Pixel (8, 27): [1.000000, 1.000000, 1.000000]
Pixel (8, 28): [1.000000, 1.000000, 1.000000]
Pixel (8, 29): [1.000000, 1.000000, 1.000000]
Pixel (8, 30): [1.000000, 1.000000, 1.000000]
Pixel (8, 31): [1.000000, 1.000000, 1.000000]
Pixel (8, 32): [1.000000, 1.000000, 1.000000]
Pixel (8, 33): [1.000000, 1.000000, 1.000000]
Pixel (8, 34): [1.000000, 1.000000, 1.000000]
Pixel (8, 35): [1.000000, 1.000000, 1.000000]
Pixel (8, 36): [1.000000, 1.000000, 1.000000]
Pixel (8, 37): [1.000000, 1.000000, 1.000000]
Pixel (8, 38): [1.000000, 1.000000, 1.000000]
Pixel (8, 39): [1.000000, 1.000000, 1.000000]
Pixel (8, 40): [1.000000, 1.000000, 1.000000]
Pixel (8, 41): [1.000000, 1.000000, 1.000000]
Pixel (8, 42): [1.000000, 1.000000, 1.000000]
Pixel (8, 43): [1.000000, 1.000000, 1.000000]
Pixel (8, 44): [1.000000, 1.000000, 1.000000]
Pixel (8, 45): [1.000000, 1.000000, 1.000000]
Pixel (8, 46): [1.000000, 1.000000, 1.000000]
Pixel (8, 47): [1.000000, 1.000000, 1.000000]
Pixel (8, 48): [1.000000, 1.000000, 1.000000]
Pixel (8, 49): [1.000000, 1.000000, 1.000000]
Pixel (8, 50): [1.000000, 1.000000, 1.000000]
Pixel (8, 51): [1.000000, 1.000000, 1.000000]
Pixel (8, 52): [1.000000, 1.000000, 1.000000]
Pixel (8, 53): [1.000000, 1.000000, 1.000000]
Pixel (8, 54): [1.000000, 1.000000, 1.000000]
Pixel (8, 55): [1.000000, 1.000000, 1.000000]
Pixel (8, 56): [1.000000, 1.000000, 1.000000]
Pixel (8, 57): [1.000000, 1.000000, 1.000000]
Pixel (8, 58): [1.000000, 1.000000, 1.000000]
Pixel (8, 59): [1.000000, 1.000000, 1.000000]
Pixel (8, 60): [1.000000, 1.000000, 1.000000]
Pixel (8, 61): [1.000000, 1.000000, 1.000000]
Pixel (8, 62): [1.000000, 1.000000, 1.000000]
Pixel (8, 63): [1.000000, 1.000000, 1.000000]
Pixel (8, 64): [1.000000, 1.000000, 1.000000]
Pixel (8, 65): [1.000000, 1.000000, 1.000000]
Pixel (8, 66): [1.000000, 1.000000, 1.000000]
Pixel (8, 67): [1.000000, 1.000000, 1.000000]
Pixel (8, 68): [1.000000, 1.000000, 1.000000]
Pixel (8, 69): [1.000000, 1.000000, 1.000000]
Pixel (8, 70): [1.000000, 1.000000, 1.000000]
Pixel (8, 71): [1.000000, 1.000000, 1.000000]
Pixel (8, 72): [1.000000, 1.000000, 1.000000]
Pixel (8, 73): [1.000000, 1.000000, 1.000000]
Pixel (8, 74): [1.000000, 1.000000, 1.000000]
Pixel (8, 75): [1.000000, 1.000000, 1.000000]
Pixel (8, 76): [1.000000, 1.000000, 1.000000]
Pixel (8, 77): [1.000000, 1.000000, 1.000000]
Pixel (8, 78): [1.000000, 1.000000, 1.000000]
Pixel (8, 79): [1.000000, 1.000000, 1.000000]
Pixel (8, 80): [1.000000, 1.000000, 1.000000]
Pixel (8, 81): [1.000000, 1.000000, 1.000000]
Pixel (8, 82): [1.000000, 1.000000, 1.000000]
Pixel (8, 83): [1.000000, 1.000000, 1.000000]
Pixel (8, 84): [1.000000, 1.000000, 1.000000]
Pixel (8, 85): [1.000000, 1.000000, 1.000000]
Pixel (8, 86): [1.000000, 1.000000, 1.000000]
Pixel (8, 87): [1.000000, 1.000000, 1.000000]
Pixel (8, 88): [1.000000, 1.000000, 1.000000]
Pixel (8, 89): [1.000000, 1.000000, 1.000000]
Pixel (8, 90): [1.000000, 1.000000, 1.000000]
Pixel (8, 91): [1.000000, 1.000000, 1.000000]
Pixel (8, 92): [1.000000, 1.000000, 1.000000]
Pixel (8, 93): [1.000000, 1.000000, 1.000000]
Pixel (8, 94): [1.000000, 1.000000, 1.000000]
Pixel (8, 95): [1.000000, 1.000000, 1.000000]
Pixel (8, 96): [1.000000, 1.000000, 1.000000]
Pixel (8, 97): [1.000000, 1.000000, 1.000000]
Pixel (8, 98): [1.000000, 1.000000, 1.000000]
Pixel (8, 99): [1.000000, 1.000000, 1.000000]
Pixel (9, 0): [1.000000, 1.000000, 1.000000]
Pixel (9, 1): [1.000000, 1.000000, 1.000000]
Pixel (9, 2): [1.000000, 1.000000, 1.000000]
Pixel (9, 3): [1.000000, 1.000000, 1.000000]
Pixel (9, 4): [1.000000, 1.000000, 1.000000]
Pixel (9, 5): [1.000000, 1.000000, 1.000000]
Pixel (9, 6): [1.000000, 1.000000, 1.000000]
Pixel (9, 7): [1.000000, 1.000000, 1.000000]
Pixel (9, 8): [1.000000, 1.000000, 1.000000]
Pixel (9, 9): [1.000000, 1.000000, 1.000000]
Pixel (9, 10): [1.000000, 1.000000, 1.000000]
Pixel (9, 11): [1.000000, 1.000000, 1.000000]
Pixel (9, 12): [1.000000, 1.000000, 1.000000]
Pixel (9, 13): [1.000000, 1.000000, 1.000000]
Pixel (9, 14): [1.000000, 1.000000, 1.000000]
Pixel (9, 15): [1.000000, 1.000000, 1.000000]
Pixel (9, 16): [1.000000, 1.000000, 1.000000]
Pixel (9, 17): [1.000000, 1.000000, 1.000000]
Pixel (9, 18): [1.000000, 1.000000, 1.000000]
Pixel (9, 19): [1.000000, 1.000000, 1.000000]
Pixel (9, 20): [1.000000, 1.000000, 1.000000]
Pixel (9, 21): [1.000000, 1.000000, 1.000000]
Pixel (9, 22): [1.000000, 1.000000, 1.000000]
Pixel (9, 23): [1.000000, 1.000000, 1.000000]
Pixel (9, 24): [1.000000, 1.000000, 1.000000]
Pixel (9, 25): [1.000000, 1.000000, 1.000000]
Pixel (9, 26): [1.000000, 1.000000, 1.000000]
Pixel (9, 27): [1.000000, 1.000000, 1.000000]
Pixel (9, 28): [1.000000, 1.000000, 1.000000]
Pixel (9, 29): [1.000000, 1.000000, 1.000000]
Pixel (9, 30): [1.000000, 1.000000, 1.000000]
Pixel (9, 31): [1.000000, 1.000000, 1.000000]
Pixel (9, 32): [1.000000, 1.000000, 1.000000]
Pixel (9, 33): [1.000000, 1.000000, 1.000000]
Pixel (9, 34): [1.000000, 1.000000, 1.000000]
Pixel (9, 35): [1.000000, 1.000000, 1.000000]
Pixel (9, 36): [1.000000, 1.000000, 1.000000]
Pixel (9, 37): [1.000000, 1.000000, 1.000000]
Pixel (9, 38): [1.000000, 1.000000, 1.000000]
Pixel (9, 39): [1.000000, 1.000000, 1.000000]
Pixel (9, 40): [1.000000, 1.000000, 1.000000]
Pixel (9, 41): [1.000000, 1.000000, 1.000000]
Pixel (9, 42): [1.000000, 1.000000, 1.000000]
Pixel (9, 43): [1.000000, 1.000000, 1.000000]
Pixel (9, 44): [1.000000, 1.000000, 1.000000]
Pixel (9, 45): [1.000000, 1.000000, 1.000000]
Pixel (9, 46): [1.000000, 1.000000, 1.000000]
Pixel (9, 47): [1.000000, 1.000000, 1.000000]
Pixel (9, 48): [1.000000, 1.000000, 1.000000]
Pixel (9, 49): [1.000000, 1.000000, 1.000000]
Pixel (9, 50): [1.000000, 1.000000, 1.000000]
Pixel (9, 51): [1.000000, 1.000000, 1.000000]
Pixel (9, 52): [1.000000, 1.000000, 1.000000]
Pixel (9, 53): [1.000000, 1.000000, 1.000000]
Pixel (9, 54): [1.000000, 1.000000, 1.000000]
Pixel (9, 55): [1.000000, 1.000000, 1.000000]
Pixel (9, 56): [1.000000, 1.000000, 1.000000]
Pixel (9, 57): [1.000000, 1.000000, 1.000000]
Pixel (9, 58): [1.000000, 1.000000, 1.000000]
Pixel (9, 59): [1.000000, 1.000000, 1.000000]
